Timestamp,Location,OzoneLevel,FineParticulateMatter
2024-10-28 15:41:58,Redwood City,11.21,18.67
2024-10-28 14:41:58,Redwood City,169.34,99.45
2024-10-28 13:41:58,Redwood City,6.94,88.82
2024-10-28 12:41:58,Redwood City,37.16,10.43
2024-10-28 11:41:58,Redwood City,54.41,23.33
2024-10-28 10:41:58,Redwood City,96.67,17.31
2024-10-28 09:41:58,Redwood City,108.37,68.07
2024-10-28 08:41:58,Redwood City,108.38,3.73
2024-10-28 07:41:58,Redwood City,135.57,86.62
2024-10-28 06:41:58,Redwood City,151.22,77.47
2024-10-28 05:41:58,Redwood City,167.59,56.11
2024-10-28 04:41:58,Redwood City,168.71,8.03
2024-10-28 03:41:58,Redwood City,24.62,81.52
2024-10-28 02:41:58,Redwood City,90.85,45.71
2024-10-28 01:41:58,Redwood City,99.93,79.75
2024-10-28 00:41:58,Redwood City,129.83,8.75
2024-10-27 23:41:58,Redwood City,42.07,65.14
2024-10-27 22:41:58,Redwood City,51.51,73.08
2024-10-27 21:41:58,Redwood City,23.65,26.23
2024-10-27 20:41:58,Redwood City,106.14,1.53
2024-10-27 19:41:58,Redwood City,78.14,70.55
2024-10-27 18:41:58,Redwood City,108.67,90.54
2024-10-27 17:41:58,Redwood City,119.8,78.66
2024-10-27 16:41:58,Redwood City,22.32,61.22
2024-10-27 15:41:58,Redwood City,48.23,12.53
2024-10-27 14:41:58,Redwood City,30.86,57.93
2024-10-27 13:41:58,Redwood City,170.63,97.96
2024-10-27 12:41:58,Redwood City,1.52,71.64
2024-10-27 11:41:58,Redwood City,107.91,93.52
2024-10-27 10:41:58,Redwood City,138.46,64.54
2024-10-27 09:41:58,Redwood City,8.21,80.56
2024-10-27 08:41:58,Redwood City,171.18,68.47
2024-10-27 07:41:58,Redwood City,140.29,98.1
2024-10-27 06:41:58,Redwood City,155.75,34.23
2024-10-27 05:41:58,Redwood City,77.52,57.05
2024-10-27 04:41:58,Redwood City,106.4,88.16
2024-10-27 03:41:58,Redwood City,89.31,68.78
2024-10-27 02:41:58,Redwood City,31.39,64.68
2024-10-27 01:41:58,Redwood City,111.04,79.99
2024-10-27 00:41:58,Redwood City,75.99,88.76
2024-10-26 23:41:58,Redwood City,87.76,87.97
2024-10-26 22:41:58,Redwood City,111.66,66.59
2024-10-26 21:41:58,Redwood City,135.75,68.34
2024-10-26 20:41:58,Redwood City,125.02,74.34
2024-10-30 23:41:58,Berkeley,60.04,74.95
2024-10-30 22:41:58,Berkeley,57.41,23.16
2024-10-30 21:41:58,Berkeley,114.41,60.61
2024-10-30 20:41:58,Berkeley,124.69,61.46
2024-10-30 19:41:58,Berkeley,120.84,37.72
2024-10-30 18:41:58,Berkeley,111.45,84.39
2024-10-30 17:41:58,Berkeley,35.35,86.05
2024-10-30 16:41:58,Berkeley,166.55,74.35
2024-10-30 15:41:58,Berkeley,7.12,51.3
2024-10-30 14:41:58,Berkeley,80.26,4.89
2024-10-30 13:41:58,Berkeley,15.95,85.43
2024-10-30 12:41:58,Berkeley,178.32,34.97
2024-10-30 11:41:58,Berkeley,61.11,16.74
2024-10-30 10:41:58,Berkeley,31.13,21.24
2024-10-30 09:41:58,Berkeley,113.75,15.05
2024-10-30 08:41:58,Berkeley,166.19,5.32
2024-10-30 07:41:58,Berkeley,112.71,49.89
2024-10-30 06:41:58,Berkeley,56.31,13.31
2024-10-30 05:41:58,Berkeley,24.57,99.59
2024-10-30 04:41:58,Berkeley,10.95,69.12
2024-10-30 03:41:58,Berkeley,50.85,47.62
2024-10-30 02:41:58,Berkeley,18.55,85.5
2024-10-30 01:41:58,Berkeley,30.79,55.54
2024-10-30 00:41:58,Berkeley,10.01,68.43
2024-10-29 23:41:58,Berkeley,43.83,1.28
2024-10-29 22:41:58,Berkeley,19.01,39.11
2024-10-29 21:41:58,Berkeley,159.28,15.28
2024-10-29 20:41:58,Berkeley,13.43,51.58
2024-10-29 19:41:58,Berkeley,55.31,37.38
2024-10-29 18:41:58,Berkeley,10.4,93.29
2024-10-29 17:41:58,Berkeley,172.15,29.02
2024-10-29 16:41:58,Berkeley,77.93,70.8
2024-10-29 15:41:58,Berkeley,70.57,38.04
2024-10-29 14:41:58,Berkeley,107.82,54.61
2024-10-29 13:41:58,Berkeley,175.36,19.54
2024-10-29 12:41:58,Berkeley,24.99,60.4
2024-10-29 11:41:58,Berkeley,9.46,75.14
2024-10-29 10:41:58,Berkeley,121.03,99.63
2024-10-29 09:41:58,Berkeley,99.83,53.25
2024-10-29 08:41:58,Berkeley,160.16,12.04
2024-10-29 07:41:58,Berkeley,77.04,68.6
2024-10-29 06:41:58,Berkeley,80.58,62.2
2024-10-29 05:41:58,Berkeley,174.36,9.49
2024-10-29 04:41:58,Berkeley,45.28,15.85
2024-10-29 03:41:58,Berkeley,93.71,66.16
2024-10-29 02:41:58,Berkeley,103.24,30.37
2024-10-29 01:41:58,Berkeley,158.02,84.44
2024-10-29 00:41:58,Berkeley,113.21,73.2
2024-10-28 23:41:58,Berkeley,175.09,26.12
2024-10-28 22:41:58,Berkeley,120.73,51.76
2024-10-28 21:41:58,Berkeley,135.2,98.62
2024-10-28 20:41:58,Berkeley,53.22,26.34
2024-10-28 19:41:58,Berkeley,76.96,11.44
2024-10-28 18:41:58,Berkeley,173.99,46.84
2024-10-28 17:41:58,Berkeley,46.59,82.38
2024-10-28 16:41:58,Berkeley,112.54,17.03
2024-10-28 15:41:58,Berkeley,15.04,64.59
2024-10-28 14:41:58,Berkeley,45.39,86.93
2024-10-28 13:41:58,Berkeley,3.52,25.87
2024-10-28 12:41:58,Berkeley,168.98,92.48
2024-10-28 11:41:58,Berkeley,42.99,69.71
2024-10-28 10:41:58,Berkeley,63.02,86.33
2024-10-28 09:41:58,Berkeley,123.49,54.41
2024-10-28 08:41:58,Berkeley,165.11,56.43
2024-10-28 07:41:58,Berkeley,179.53,32.36
2024-10-28 06:41:58,Berkeley,29.24,31.31
2024-10-28 05:41:58,Berkeley,110.97,45.28
2024-10-28 04:41:58,Berkeley,122.69,15.32
2024-10-28 03:41:58,Berkeley,33.59,59.91
2024-10-28 02:41:58,Berkeley,74.02,59.44
2024-10-28 01:41:58,Berkeley,137.24,6.16
2024-10-28 00:41:58,Berkeley,179.85,48.59
2024-10-27 23:41:58,Berkeley,87.51,48.08
2024-10-27 22:41:58,Berkeley,25.92,93.12
2024-10-27 21:41:58,Berkeley,165.15,14.95
2024-10-27 20:41:58,Berkeley,0.42,98.98
2024-10-27 19:41:58,Berkeley,84.76,94.54
2024-10-27 18:41:58,Berkeley,10.87,28.03
2024-10-27 17:41:58,Berkeley,123.97,51.57
2024-10-27 16:41:58,Berkeley,89.31,35.99
2024-10-27 15:41:58,Berkeley,113.87,79.28
2024-10-27 14:41:58,Berkeley,179.4,35.02
2024-10-27 13:41:58,Berkeley,123.61,68.67
2024-10-27 12:41:58,Berkeley,8.4,98.11
2024-10-27 11:41:58,Berkeley,116.48,98.31
2024-10-27 10:41:58,Berkeley,32.9,40.84
2024-10-27 09:41:58,Berkeley,132.21,43.57
2024-10-27 08:41:58,Berkeley,166.03,78.4
2024-10-27 07:41:58,Berkeley,2.51,62.36
2024-10-27 06:41:58,Berkeley,20.51,87.66
2024-10-27 05:41:58,Berkeley,75.29,40.73
2024-10-27 04:41:58,Berkeley,172.12,83.03
2024-10-27 03:41:58,Berkeley,55.8,59.11
2024-10-27 02:41:58,Berkeley,11.44,12.96
2024-10-27 01:41:58,Berkeley,157.24,7.52
2024-10-27 00:41:58,Berkeley,10.24,38.58
2024-10-26 23:41:58,Berkeley,147.52,34.05
2024-10-26 22:41:58,Berkeley,93.08,95.53
2024-10-26 21:41:58,Berkeley,176.76,80.97
2024-10-26 20:41:58,Berkeley,19.25,96.32
2024-10-30 23:41:58,Vallejo,150.04,30.72
2024-10-30 22:41:58,Vallejo,134.82,53.85
2024-10-30 21:41:58,Vallejo,3.1,80.13
2024-10-30 20:41:58,Vallejo,21.68,94.93
2024-10-30 19:41:58,Vallejo,162.6,59.96
2024-10-30 18:41:58,Vallejo,70.52,66.3
2024-10-30 17:41:58,Vallejo,71.37,58.36
2024-10-30 16:41:58,Vallejo,162.76,33.14
2024-10-30 15:41:58,Vallejo,131.38,44.84
2024-10-30 14:41:58,Vallejo,143.26,21.27
2024-10-30 13:41:58,Vallejo,6.91,83.52
2024-10-30 12:41:58,Vallejo,156.48,16.93
2024-10-30 11:41:58,Vallejo,153.09,94.82
2024-10-30 10:41:58,Vallejo,97.69,85.8
2024-10-30 09:41:58,Vallejo,76.5,17.25
2024-10-30 08:41:58,Vallejo,98.63,86.26
2024-10-30 07:41:58,Vallejo,164.01,77.73
2024-10-30 06:41:58,Vallejo,145.82,48.54
2024-10-30 05:41:58,Vallejo,136.6,16.92
2024-10-30 04:41:58,Vallejo,130.0,10.52
2024-10-30 03:41:58,Vallejo,87.33,12.59
2024-10-30 02:41:58,Vallejo,94.4,3.37
2024-10-30 01:41:58,Vallejo,28.5,89.04
2024-10-30 00:41:58,Vallejo,66.63,85.02
2024-10-29 23:41:58,Vallejo,134.23,24.1
2024-10-29 22:41:58,Vallejo,170.12,31.32
2024-10-29 21:41:58,Vallejo,10.87,26.08
2024-10-29 20:41:58,Vallejo,172.08,70.0
2024-10-29 19:41:58,Vallejo,9.89,12.83
2024-10-29 18:41:58,Vallejo,60.13,66.39
2024-10-29 17:41:58,Vallejo,96.73,94.34
2024-10-29 16:41:58,Vallejo,147.0,88.61
2024-10-29 15:41:58,Vallejo,137.38,36.47
2024-10-29 14:41:58,Vallejo,110.16,2.1
2024-10-29 13:41:58,Vallejo,145.31,44.82
2024-10-29 12:41:58,Vallejo,79.82,40.64
2024-10-29 11:41:58,Vallejo,3.91,51.27
2024-10-29 10:41:58,Vallejo,111.8,44.46
2024-10-29 09:41:58,Vallejo,141.08,55.43
2024-10-29 08:41:58,Vallejo,137.68,71.95
2024-10-29 07:41:58,Vallejo,24.45,22.77
2024-10-29 06:41:58,Vallejo,0.06,74.92
2024-10-29 05:41:58,Vallejo,65.09,35.73
2024-10-29 04:41:58,Vallejo,169.21,11.96
2024-10-29 03:41:58,Vallejo,131.15,43.25
2024-10-29 02:41:58,Vallejo,56.92,39.64
2024-10-29 01:41:58,Vallejo,170.84,74.05
2024-10-29 00:41:58,Vallejo,9.78,60.45
2024-10-28 23:41:58,Vallejo,84.21,43.75
2024-10-28 22:41:58,Vallejo,92.8,90.53
2024-10-28 21:41:58,Vallejo,174.69,69.02
2024-10-28 20:41:58,Vallejo,84.19,98.63
2024-10-28 19:41:58,Vallejo,168.7,37.13
2024-10-28 18:41:58,Vallejo,37.58,75.97
2024-10-28 17:41:58,Vallejo,111.29,94.35
2024-10-28 16:41:58,Vallejo,120.25,0.11
2024-10-28 15:41:58,Vallejo,126.91,32.34
2024-10-28 14:41:58,Vallejo,35.46,73.31
2024-10-28 13:41:58,Vallejo,93.3,80.83
2024-10-28 12:41:58,Vallejo,133.13,76.72
2024-10-28 11:41:58,Vallejo,19.96,15.02
2024-10-28 10:41:58,Vallejo,116.77,62.68
2024-10-28 09:41:58,Vallejo,131.33,54.78
2024-10-28 08:41:58,Vallejo,84.32,49.41
2024-10-28 07:41:58,Vallejo,117.03,50.85
2024-10-28 06:41:58,Vallejo,13.01,64.81
2024-10-28 05:41:58,Vallejo,64.59,67.5
2024-10-28 04:41:58,Vallejo,19.17,68.25
2024-10-28 03:41:58,Vallejo,130.98,27.44
2024-10-28 02:41:58,Vallejo,33.74,21.51
2024-10-28 01:41:58,Vallejo,171.53,8.16
2024-10-28 00:41:58,Vallejo,40.63,98.49
2024-10-27 23:41:58,Vallejo,104.75,78.97
2024-10-27 22:41:58,Vallejo,89.0,3.96
2024-10-27 21:41:58,Vallejo,30.18,80.3
2024-10-27 20:41:58,Vallejo,163.54,86.51
2024-10-27 19:41:58,Vallejo,150.48,74.96
2024-10-27 18:41:58,Vallejo,81.15,66.9
2024-10-27 17:41:58,Vallejo,46.89,64.42
2024-10-27 16:41:58,Vallejo,14.53,8.91
2024-10-27 15:41:58,Vallejo,133.09,45.13
2024-10-27 14:41:58,Vallejo,108.48,22.11
2024-10-27 13:41:58,Vallejo,35.55,38.32
2024-10-27 12:41:58,Vallejo,18.85,51.27
2024-10-27 11:41:58,Vallejo,68.78,41.26
2024-10-27 10:41:58,Vallejo,79.96,91.15
2024-10-27 09:41:58,Vallejo,133.34,78.57
2024-10-27 08:41:58,Vallejo,165.49,72.65
2024-10-27 07:41:58,Vallejo,121.34,20.05
2024-10-27 06:41:58,Vallejo,112.8,38.94
2024-10-27 05:41:58,Vallejo,152.73,94.98
2024-10-27 04:41:58,Vallejo,130.76,77.36
2024-10-27 03:41:58,Vallejo,49.94,48.96
2024-10-27 02:41:58,Vallejo,167.28,31.4
2024-10-27 01:41:58,Vallejo,66.48,9.08
2024-10-27 00:41:58,Vallejo,162.4,44.57
2024-10-26 23:41:58,Vallejo,171.05,72.96
2024-10-26 22:41:58,Vallejo,1.52,51.0
2024-10-26 21:41:58,Vallejo,161.84,13.95
2024-10-26 20:41:58,Vallejo,108.86,36.19
2024-10-30 23:41:58,Gilroy,57.92,19.38
2024-10-30 22:41:58,Gilroy,114.17,49.41
2024-10-30 21:41:58,Gilroy,129.95,44.37
2024-10-30 20:41:58,Gilroy,36.38,81.43
2024-10-30 19:41:58,Gilroy,37.96,56.12
2024-10-30 18:41:58,Gilroy,86.98,70.65
2024-10-30 17:41:58,Gilroy,12.91,69.54
2024-10-30 16:41:58,Gilroy,9.27,31.28
2024-10-30 15:41:58,Gilroy,20.24,50.18
2024-10-30 14:41:58,Gilroy,70.64,58.54
2024-10-30 13:41:58,Gilroy,141.9,41.1
2024-10-30 12:41:58,Gilroy,2.0,2.12
2024-10-30 11:41:58,Gilroy,163.1,38.11
2024-10-30 10:41:58,Gilroy,93.71,1.07
2024-10-30 09:41:58,Gilroy,142.05,69.05
2024-10-30 08:41:58,Gilroy,155.96,54.01
2024-10-30 07:41:58,Gilroy,57.04,80.6
2024-10-30 06:41:58,Gilroy,102.96,4.41
2024-10-30 05:41:58,Gilroy,106.61,49.2
2024-10-30 04:41:58,Gilroy,93.41,62.3
2024-10-30 03:41:58,Gilroy,63.71,94.55
2024-10-30 02:41:58,Gilroy,0.85,64.0
2024-10-30 01:41:58,Gilroy,77.65,32.53
2024-10-30 00:41:58,Gilroy,166.22,16.76
2024-10-29 23:41:58,Gilroy,97.09,41.94
2024-10-29 22:41:58,Gilroy,161.67,87.68
2024-10-29 21:41:58,Gilroy,87.85,52.39
2024-10-29 20:41:58,Gilroy,120.68,20.16
2024-10-29 19:41:58,Gilroy,52.37,18.16
2024-10-29 18:41:58,Gilroy,106.84,16.78
2024-10-29 17:41:58,Gilroy,159.51,1.02
2024-10-29 16:41:58,Gilroy,159.94,22.81
2024-10-29 15:41:58,Gilroy,78.63,65.33
2024-10-29 14:41:58,Gilroy,12.18,14.89
2024-10-29 13:41:58,Gilroy,59.21,23.37
2024-10-29 12:41:58,Gilroy,20.64,55.05
2024-10-29 11:41:58,Gilroy,156.04,67.36
2024-10-29 10:41:58,Gilroy,58.52,69.24
2024-10-29 09:41:58,Gilroy,54.09,10.64
2024-10-29 08:41:58,Gilroy,71.8,60.72
2024-10-29 07:41:58,Gilroy,107.53,1.03
2024-10-29 06:41:58,Gilroy,171.54,54.78
2024-10-29 05:41:58,Gilroy,87.51,85.81
2024-10-29 04:41:58,Gilroy,81.79,52.64
2024-10-29 03:41:58,Gilroy,75.26,7.21
2024-10-29 02:41:58,Gilroy,65.96,35.66
2024-10-29 01:41:58,Gilroy,107.04,66.51
2024-10-29 00:41:58,Gilroy,20.73,47.11
2024-10-28 23:41:58,Gilroy,99.58,88.86
2024-10-28 22:41:58,Gilroy,164.72,50.33
2024-10-28 21:41:58,Gilroy,1.39,80.87
2024-10-28 20:41:58,Gilroy,108.55,28.41
2024-10-28 19:41:58,Gilroy,2.15,40.16
2024-10-28 18:41:58,Gilroy,150.34,97.66
2024-10-28 17:41:58,Gilroy,36.71,43.55
2024-10-28 16:41:58,Gilroy,155.31,29.01
2024-10-28 15:41:58,Gilroy,11.86,85.67
2024-10-28 14:41:58,Gilroy,112.35,19.68
2024-10-28 13:41:58,Gilroy,19.99,38.27
2024-10-28 12:41:58,Gilroy,166.49,12.59
2024-10-28 11:41:58,Gilroy,90.79,29.6
2024-10-28 10:41:58,Gilroy,163.28,1.45
2024-10-28 09:41:58,Gilroy,33.25,29.82
2024-10-28 08:41:58,Gilroy,160.32,69.64
2024-10-28 07:41:58,Gilroy,103.2,88.09
2024-10-28 06:41:58,Gilroy,160.21,0.81
2024-10-28 05:41:58,Gilroy,116.34,92.31
2024-10-28 04:41:58,Gilroy,113.31,12.31
2024-10-28 03:41:58,Gilroy,139.27,84.66
2024-10-28 02:41:58,Gilroy,142.24,39.68
2024-10-28 01:41:58,Gilroy,41.04,50.23
2024-10-28 00:41:58,Gilroy,43.6,0.81
2024-10-27 23:41:58,Gilroy,139.86,2.99
2024-10-27 22:41:58,Gilroy,4.99,53.34
2024-10-27 21:41:58,Gilroy,132.78,86.87
2024-10-27 20:41:58,Gilroy,120.79,86.58
2024-10-27 19:41:58,Gilroy,143.84,57.81
2024-10-27 18:41:58,Gilroy,138.76,99.06
2024-10-27 17:41:58,Gilroy,51.02,97.53
2024-10-27 16:41:58,Gilroy,74.26,97.38
2024-10-27 15:41:58,Gilroy,9.34,55.48
2024-10-27 14:41:58,Gilroy,167.82,45.16
2024-10-27 13:41:58,Gilroy,97.79,65.26
2024-10-27 12:41:58,Gilroy,22.08,97.39
2024-10-27 11:41:58,Gilroy,167.88,40.31
2024-10-27 10:41:58,Gilroy,57.43,63.3
2024-10-27 09:41:58,Gilroy,11.77,74.26
2024-10-27 08:41:58,Gilroy,111.81,99.15
2024-10-27 07:41:58,Gilroy,54.14,46.69
2024-10-27 06:41:58,Gilroy,161.68,49.38
2024-10-27 05:41:58,Gilroy,139.99,74.31
2024-10-27 04:41:58,Gilroy,73.33,87.32
2024-10-27 03:41:58,Gilroy,74.92,24.57
2024-10-27 02:41:58,Gilroy,105.89,2.02
2024-10-27 01:41:58,Gilroy,46.9,13.76
2024-10-27 00:41:58,Gilroy,20.41,39.83
2024-10-26 23:41:58,Gilroy,46.69,0.27
2024-10-26 22:41:58,Gilroy,23.72,58.25
2024-10-26 21:41:58,Gilroy,105.39,38.0
2024-10-26 20:41:58,Gilroy,42.58,99.0